frame,components,mse,size_bytes,error_at_k80,error_ratio
30,55,5.150320532245657,86406,2.4503669972396067,586.2864898475482
30,50,6.00197354278062,78694,2.4503669972396067,586.2864898475482
30,45,7.590442851473161,70974,2.4503669972396067,586.2864898475482
30,40,12.082727822208843,63253,2.4503669972396067,586.2864898475482
30,35,20.49753492729715,55533,2.4503669972396067,586.2864898475482
30,30,31.81218345012352,47821,2.4503669972396067,586.2864898475482
30,25,46.65941129907582,40101,2.4503669972396067,586.2864898475482
30,20,56.83502845506434,32380,2.4503669972396067,586.2864898475482
30,15,138.77176412692475,24660,2.4503669972396067,586.2864898475482
30,10,268.4629758488077,16948,2.4503669972396067,586.2864898475482
30,5,1436.617065649886,9228,2.4503669972396067,586.2864898475482
31,80,2.455236374890664,125000,2.455236374890664,585.1695019489198
31,75,2.9972700747227123,117279,2.455236374890664,585.1695019489198
31,70,3.508829229800161,109567,2.455236374890664,585.1695019489198
31,65,4.428330843444483,101847,2.455236374890664,585.1695019489198
31,60,4.768257581047269,94126,2.455236374890664,585.1695019489198
31,55,5.160355993785882,86406,2.455236374890664,585.1695019489198
31,50,6.013079416710833,78694,2.455236374890664,585.1695019489198
31,45,7.603220039753932,70974,2.455236374890664,585.1695019489198
31,40,12.09705903189796,63253,2.455236374890664,585.1695019489198
31,35,20.51901046142269,55533,2.455236374890664,585.1695019489198
31,30,31.833780820957514,47821,2.455236374890664,585.1695019489198
31,25,46.68609932179881,40101,2.455236374890664,585.1695019489198
31,20,56.86691129196594,32380,2.455236374890664,585.1695019489198
31,15,138.82174254407624,24660,2.455236374890664,585.1695019489198
31,10,268.5213254296353,16948,2.455236374890664,585.1695019489198
31,5,1436.7294466616408,9228,2.455236374890664,585.1695019489198
33,80,2.431439124436131,125000,2.431439124436131,590.83458140569
33,75,2.9730246578615893,117279,2.431439124436131,590.83458140569
33,70,3.478936326457996,109567,2.431439124436131,590.83458140569
33,65,4.394504142170074,101847,2.431439124436131,590.83458140569
33,60,4.732141695263441,94126,2.431439124436131,590.83458140569
33,55,5.124316701353138,86406,2.431439124436131,590.83458140569
33,50,5.974162792435391,78694,2.431439124436131,590.83458140569
33,45,7.5566894754512015,70974,2.431439124436131,590.83458140569
33,40,12.06164779515114,63253,2.431439124436131,590.83458140569
33,35,20.474644271118468,55533,2.431439124436131,590.83458140569
33,30,31.78151419367873,47821,2.431439124436131,590.83458140569
33,25,46.60855398339567,40101,2.431439124436131,590.83458140569
33,20,56.7692869310312,32380,2.431439124436131,590.83458140569
33,15,138.7030527405663,24660,2.431439124436131,590.83458140569
33,10,268.3940537586237,16948,2.431439124436131,590.83458140569
33,5,1436.578317299639,9228,2.431439124436131,590.83458140569
34,80,2.431852700890481,125000,2.431852700890481,590.7357134144883
34,75,2.9734097583485712,117279,2.431852700890481,590.7357134144883
34,70,3.479696439534653,109567,2.431852700890481,590.7357134144883
34,65,4.395410945662977,101847,2.431852700890481,590.7357134144883
34,60,4.732876457642012,94126,2.431852700890481,590.7357134144883
34,55,5.124971824030353,86406,2.431852700890481,590.7357134144883
34,50,5.975207864683786,78694,2.431852700890481,590.7357134144883
34,45,7.557859172027357,70974,2.431852700890481,590.7357134144883
34,40,12.063097299637112,63253,2.431852700890481,590.7357134144883
34,35,20.476484349842703,55533,2.431852700890481,590.7357134144883
34,30,31.78276838117572,47821,2.431852700890481,590.7357134144883
34,25,46.6092704715734,40101,2.431852700890481,590.7357134144883
34,20,56.771343744968185,32380,2.431852700890481,590.7357134144883
34,15,138.7077207493439,24660,2.431852700890481,590.7357134144883
34,10,268.4003214573457,16948,2.431852700890481,590.7357134144883
34,5,1436.5822401794885,9228,2.431852700890481,590.7357134144883
35,80,2.431588381463998,125000,2.431588381463998,590.803736678262
35,75,2.9732631609999576,117279,2.431588381463998,590.803736678262
35,70,3.479429926688078,109567,2.431588381463998,590.803736678262
35,65,4.395172691536862,101847,2.431588381463998,590.803736678262
35,60,4.732650935046153,94126,2.431588381463998,590.803736678262
35,55,5.124897021651591,86406,2.431588381463998,590.803736678262
35,50,5.975110032504484,78694,2.431588381463998,590.803736678262
35,45,7.557690052886548,70974,2.431588381463998,590.803736678262
35,40,12.062881549408733,63253,2.431588381463998,590.803736678262
35,35,20.4760304513787,55533,2.431588381463998,590.803736678262
35,30,31.78277291867516,47821,2.431588381463998,590.803736678262
35,25,46.60954487365554,40101,2.431588381463998,590.803736678262
35,20,56.771983697708926,32380,2.431588381463998,590.803736678262
35,15,138.7095258743497,24660,2.431588381463998,590.803736678262
35,10,268.4022883665182,16948,2.431588381463998,590.803736678262
35,5,1436.5915018323772,9228,2.431588381463998,590.803736678262
36,80,2.431427728578106,125000,2.431427728578106,590.8425071349649
36,75,2.9732613167843023,117279,2.431427728578106,590.8425071349649
36,70,3.4793538091388565,109567,2.431427728578106,590.8425071349649
36,65,4.395123632342604,101847,2.431427728578106,590.8425071349649
36,60,4.732627734023018,94126,2.431427728578106,590.8425071349649
36,55,5.124846223893053,86406,2.431427728578106,590.8425071349649
36,50,5.975115913671489,78694,2.431427728578106,590.8425071349649
36,45,7.55783044764033,70974,2.431427728578106,590.8425071349649
36,40,12.062389583613996,63253,2.431427728578106,590.8425071349649
36,35,20.47553285383006,55533,2.431427728578106,590.8425071349649
36,30,31.782799968766486,47821,2.431427728578106,590.8425071349649
36,25,46.6090296874069,40101,2.431427728578106,590.8425071349649
36,20,56.77212737601146,32380,2.431427728578106,590.8425071349649
36,15,138.71054080692753,24660,2.431427728578106,590.8425071349649
36,10,268.4038287997087,16948,2.431427728578106,590.8425071349649
36,5,1436.590855070561,9228,2.431427728578106,590.8425071349649
37,80,2.4314278869676564,125000,2.4314278869676564,590.8489337982236
37,75,2.9729918884986444,117279,2.4314278869676564,590.8489337982236
37,70,3.479100678695312,109567,2.4314278869676564,590.8489337982236
37,65,4.394971061143017,101847,2.4314278869676564,590.8489337982236
37,60,4.732446118659616,94126,2.4314278869676564,590.8489337982236
37,55,5.12483422637908,86406,2.4314278869676564,590.8489337982236
37,50,5.975116431008879,78694,2.4314278869676564,590.8489337982236
37,45,7.557816851309391,70974,2.4314278869676564,590.8489337982236
37,40,12.063025613532586,63253,2.4314278869676564,590.8489337982236
37,35,20.477579774285065,55533,2.4314278869676564,590.8489337982236
37,30,31.784514748668148,47821,2.4314278869676564,590.8489337982236
37,25,46.61184537238058,40101,2.4314278869676564,590.8489337982236
37,20,56.77475532908442,32380,2.4314278869676564,590.8489337982236
37,15,138.71646809980405,24660,2.4314278869676564,590.8489337982236
37,10,268.41011428651524,16948,2.4314278869676564,590.8489337982236
37,5,1436.6065746221077,9228,2.4314278869676564,590.8489337982236
38,80,2.431510074610033,125000,2.431510074610033,590.8279080810743
38,75,2.97298536061508,117279,2.431510074610033,590.8279080810743
38,70,3.479173881815407,109567,2.431510074610033,590.8279080810743
38,65,4.395001236390969,101847,2.431510074610033,590.8279080810743
38,60,4.732448056354763,94126,2.431510074610033,590.8279080810743
38,55,5.124741551063448,86406,2.431510074610033,590.8279080810743
38,50,5.975023657688131,78694,2.431510074610033,590.8279080810743
38,45,7.557735352519113,70974,2.431510074610033,590.8279080810743
38,40,12.06285143353229,63253,2.431510074610033,590.8279080810743
38,35,20.477867248177272,55533,2.431510074610033,590.8279080810743
38,30,31.78476383754041,47821,2.431510074610033,590.8279080810743
38,25,46.61214053381725,40101,2.431510074610033,590.8279080810743
38,20,56.775426645365954,32380,2.431510074610033,590.8279080810743
38,15,138.71766371093184,24660,2.431510074610033,590.8279080810743
38,10,268.4123518105643,16948,2.431510074610033,590.8279080810743
38,5,1436.6040108599027,9228,2.431510074610033,590.8279080810743
39,80,2.432264804970788,125000,2.432264804970788,590.6771715450866
39,75,2.974751489069971,117279,2.432264804970788,590.6771715450866
39,70,3.479382374808435,109567,2.432264804970788,590.6771715450866
39,65,4.397463684612446,101847,2.432264804970788,590.6771715450866
39,60,4.734664295265911,94126,2.432264804970788,590.6771715450866
39,55,5.127179004110323,86406,2.432264804970788,590.6771715450866
39,50,5.977004831808295,78694,2.432264804970788,590.6771715450866
39,45,7.562485601731534,70974,2.432264804970788,590.6771715450866
39,40,12.06878698309193,63253,2.432264804970788,590.6771715450866
39,35,20.493397348892103,55533,2.432264804970788,590.6771715450866
39,30,31.802988019718097,47821,2.432264804970788,590.6771715450866
39,25,46.63365021599552,40101,2.432264804970788,590.6771715450866
39,20,56.79292379516408,32380,2.432264804970788,590.6771715450866
39,15,138.74474755702718,24660,2.432264804970788,590.6771715450866
39,10,268.4250771317457,16948,2.432264804970788,590.6771715450866
39,5,1436.6832954488063,9228,2.432264804970788,590.6771715450866
40,80,2.439511644085515,125000,2.439511644085515,589.0133186796163
40,75,2.9839227440953637,117279,2.439511644085515,589.0133186796163
40,70,3.490838845349346,109567,2.439511644085515,589.0133186796163
40,65,4.403284149055135,101847,2.439511644085515,589.0133186796163
40,60,4.733981992586009,94126,2.439511644085515,589.0133186796163
40,55,5.124468978518358,86406,2.439511644085515,589.0133186796163
40,50,5.980075529310786,78694,2.439511644085515,589.0133186796163
40,45,7.5695567829503325,70974,2.439511644085515,589.0133186796163
40,40,12.07419533934473,63253,2.439511644085515,589.0133186796163
40,35,20.51645463972728,55533,2.439511644085515,589.0133186796163
40,30,31.845066711102643,47821,2.439511644085515,589.0133186796163
40,25,46.721771566906064,40101,2.439511644085515,589.0133186796163
40,20,56.882877024994976,32380,2.439511644085515,589.0133186796163
40,15,138.85437506673668,24660,2.439511644085515,589.0133186796163
40,10,268.4416964920286,16948,2.439511644085515,589.0133186796163
40,5,1436.9048494403762,9228,2.439511644085515,589.0133186796163
41,80,2.4352272862444155,125000,2.4352272862444155,589.973911313186
41,75,2.976994323725923,117279,2.4352272862444155,589.973911313186
41,70,3.4817980504024804,109567,2.4352272862444155,589.973911313186
41,65,4.401005483847539,101847,2.4352272862444155,589.973911313186
41,60,4.738302012786574,94126,2.4352272862444155,589.973911313186
41,55,5.129996167696622,86406,2.4352272862444155,589.973911313186
41,50,5.9810944035613245,78694,2.4352272862444155,589.973911313186
41,45,7.567429062210914,70974,2.4352272862444155,589.973911313186
41,40,12.075324472148814,63253,2.4352272862444155,589.973911313186
41,35,20.503667899469992,55533,2.4352272862444155,589.973911313186
41,30,31.82015836607,47821,2.4352272862444155,589.973911313186
41,25,46.655397038745015,40101,2.4352272862444155,589.973911313186
41,20,56.812418958665965,32380,2.4352272862444155,589.973911313186
41,15,138.77128540900847,24660,2.4352272862444155,589.973911313186
41,10,268.45047350353326,16948,2.4352272862444155,589.973911313186
41,5,1436.7205670022136,9228,2.4352272862444155,589.973911313186
42,80,2.4335062452587635,125000,2.4335062452587635,590.3824819242836
42,75,2.975368813355,117279,2.4335062452587635,590.3824819242836
42,70,3.4803617919295853,109567,2.4335062452587635,590.3824819242836
42,65,4.399039877012601,101847,2.4335062452587635,590.3824819242836
42,60,4.736302487102568,94126,2.4335062452587635,590.3824819242836
42,55,5.128275652204923,86406,2.4335062452587635,590.3824819242836
42,50,5.978244435402512,78694,2.4335062452587635,590.3824819242836
42,45,7.561809503884417,70974,2.4335062452587635,590.3824819242836
42,40,12.069476132328823,63253,2.4335062452587635,590.3824819242836
42,35,20.496875345060705,55533,2.4335062452587635,590.3824819242836
42,30,31.80996693823693,47821,2.4335062452587635,590.3824819242836
42,25,46.6411484310477,40101,2.4335062452587635,590.3824819242836
42,20,56.80104957583344,32380,2.4335062452587635,590.3824819242836
42,15,138.76225107726782,24660,2.4335062452587635,590.3824819242836
42,10,268.45014989647825,16948,2.4335062452587635,590.3824819242836
42,5,1436.6994568541134,9228,2.4335062452587635,590.3824819242836
43,80,2.432066867442248,125000,2.432066867442248,590.7431994350821
43,75,2.973763082080653,117279,2.432066867442248,590.7431994350821
43,70,3.4792723133613337,109567,2.432066867442248,590.7431994350821
43,65,4.397360891070237,101847,2.432066867442248,590.7431994350821
43,60,4.734750433564998,94126,2.432066867442248,590.7431994350821
43,55,5.126590135727636,86406,2.432066867442248,590.7431994350821
43,50,5.977276800978851,78694,2.432066867442248,590.7431994350821
43,45,7.561409364853968,70974,2.432066867442248,590.7431994350821
43,40,12.06891513698826,63253,2.432066867442248,590.7431994350821
43,35,20.49796479140501,55533,2.432066867442248,590.7431994350821
43,30,31.81099904272642,47821,2.432066867442248,590.7431994350821
43,25,46.64655134079031,40101,2.432066867442248,590.7431994350821
43,20,56.81006442689768,32380,2.432066867442248,590.7431994350821
43,15,138.77730854068938,24660,2.432066867442248,590.7431994350821
43,10,268.4672265617258,16948,2.432066867442248,590.7431994350821
43,5,1436.7269625128913,9228,2.432066867442248,590.7431994350821
46,80,2.43308536949614,125000,2.43308536949614,590.5017140769794
46,75,2.9751585116623107,117279,2.43308536949614,590.5017140769794
46,70,3.480083934104945,109567,2.43308536949614,590.5017140769794
46,65,4.399079444457091,101847,2.43308536949614,590.5017140769794
46,60,4.736864602272734,94126,2.43308536949614,590.5017140769794
46,55,5.128852666758236,86406,2.43308536949614,590.5017140769794
46,50,5.979166811398091,78694,2.43308536949614,590.5017140769794
46,45,7.5636903822746175,70974,2.43308536949614,590.5017140769794
46,40,12.071650538805164,63253,2.43308536949614,590.5017140769794
46,35,20.500688535827084,55533,2.43308536949614,590.5017140769794
46,30,31.8149209202087,47821,2.43308536949614,590.5017140769794
46,25,46.64586046782927,40101,2.43308536949614,590.5017140769794
46,20,56.80921238172241,32380,2.43308536949614,590.5017140769794
46,15,138.77163760385764,24660,2.43308536949614,590.5017140769794
46,10,268.4683048020545,16948,2.43308536949614,590.5017140769794
46,5,1436.7410811830912,9228,2.43308536949614,590.5017140769794
47,80,2.43308536949614,125000,2.43308536949614,590.5017140769794
47,75,2.9751585116623107,117279,2.43308536949614,590.5017140769794
47,70,3.480083934104945,109567,2.43308536949614,590.5017140769794
47,65,4.399079444457091,101847,2.43308536949614,590.5017140769794
47,60,4.736864602272734,94126,2.43308536949614,590.5017140769794
47,55,5.128852666758236,86406,2.43308536949614,590.5017140769794
47,50,5.979166811398091,78694,2.43308536949614,590.5017140769794
47,45,7.5636903822746175,70974,2.43308536949614,590.5017140769794
47,40,12.071650538805164,63253,2.43308536949614,590.5017140769794
47,35,20.500688535827084,55533,2.43308536949614,590.5017140769794
47,30,31.8149209202087,47821,2.43308536949614,590.5017140769794
47,25,46.64586046782927,40101,2.43308536949614,590.5017140769794
47,20,56.80921238172241,32380,2.43308536949614,590.5017140769794
47,15,138.77163760385764,24660,2.43308536949614,590.5017140769794
47,10,268.4683048020545,16948,2.43308536949614,590.5017140769794
47,5,1436.7410811830912,9228,2.43308536949614,590.5017140769794
48,80,2.449734698357772,125000,2.449734698357772,586.6401830765792
48,75,2.9953918287066963,117279,2.449734698357772,586.6401830765792
48,70,3.502461500875262,109567,2.449734698357772,586.6401830765792
48,65,4.41885337559764,101847,2.449734698357772,586.6401830765792
48,60,4.751480280701315,94126,2.449734698357772,586.6401830765792
48,55,5.1434611944068624,86406,2.449734698357772,586.6401830765792
48,50,5.99806710454048,78694,2.449734698357772,586.6401830765792
48,45,7.585570593986,70974,2.449734698357772,586.6401830765792
48,40,12.097494645677571,63253,2.449734698357772,586.6401830765792
48,35,20.538205810517205,55533,2.449734698357772,586.6401830765792
48,30,31.87221116020448,47821,2.449734698357772,586.6401830765792
48,25,46.75721015769865,40101,2.449734698357772,586.6401830765792
48,20,56.94136915398038,32380,2.449734698357772,586.6401830765792
48,15,138.93541161326635,24660,2.449734698357772,586.6401830765792
48,10,268.5645333921473,16948,2.449734698357772,586.6401830765792
48,5,1437.1128119336518,9228,2.449734698357772,586.6401830765792
49,80,2.4403937190603013,125000,2.4403937190603013,588.7874619058638
49,75,2.983635919374048,117279,2.4403937190603013,588.7874619058638
49,70,3.490790468638255,109567,2.4403937190603013,588.7874619058638
49,65,4.409694344824032,101847,2.4403937190603013,588.7874619058638
49,60,4.746390909693274,94126,2.4403937190603013,588.7874619058638
49,55,5.139173838019868,86406,2.4403937190603013,588.7874619058638
49,50,5.989429944603714,78694,2.4403937190603013,588.7874619058638
49,45,7.57344953568676,70974,2.4403937190603013,588.7874619058638
49,40,12.086303752959298,63253,2.4403937190603013,588.7874619058638
49,35,20.51076360543192,55533,2.4403937190603013,588.7874619058638
49,30,31.82710354187383,47821,2.4403937190603013,588.7874619058638
49,25,46.67272535857663,40101,2.4403937190603013,588.7874619058638
49,20,56.849388990404606,32380,2.4403937190603013,588.7874619058638
49,15,138.8213525563147,24660,2.4403937190603013,588.7874619058638
49,10,268.5232172767235,16948,2.4403937190603013,588.7874619058638
49,5,1436.8732238965265,9228,2.4403937190603013,588.7874619058638
50,80,2.441941583776028,125000,2.441941583776028,588.4249768867514
50,75,2.985490544474626,117279,2.441941583776028,588.4249768867514
50,70,3.4924941557999656,109567,2.441941583776028,588.4249768867514
50,65,4.41147852945929,101847,2.441941583776028,588.4249768867514
50,60,4.748102334894181,94126,2.441941583776028,588.4249768867514
50,55,5.140720632023558,86406,2.441941583776028,588.4249768867514
50,50,5.991167640094994,78694,2.441941583776028,588.4249768867514
50,45,7.575926873028632,70974,2.441941583776028,588.4249768867514
50,40,12.089532442564742,63253,2.441941583776028,588.4249768867514
50,35,20.514069060586014,55533,2.441941583776028,588.4249768867514
50,30,31.832537552325533,47821,2.441941583776028,588.4249768867514
50,25,46.679998504118906,40101,2.441941583776028,588.4249768867514
50,20,56.85691668429238,32380,2.441941583776028,588.4249768867514
50,15,138.82936394346163,24660,2.441941583776028,588.4249768867514
50,10,268.5311180673877,16948,2.441941583776028,588.4249768867514
50,5,1436.8994199922065,9228,2.441941583776028,588.4249768867514
53,80,2.441948788602957,125000,2.441948788602957,588.4222860741475
53,75,2.9854969552636628,117279,2.441948788602957,588.4222860741475
53,70,3.492509453709015,109567,2.441948788602957,588.4222860741475
53,65,4.4115119762173824,101847,2.441948788602957,588.4222860741475
53,60,4.748181992983206,94126,2.441948788602957,588.4222860741475
53,55,5.140785180850782,86406,2.441948788602957,588.4222860741475
53,50,5.991223451840419,78694,2.441948788602957,588.4222860741475
53,45,7.575963472838909,70974,2.441948788602957,588.4222860741475
53,40,12.089611538666473,63253,2.441948788602957,588.4222860741475
53,35,20.51417993568593,55533,2.441948788602957,588.4222860741475
53,30,31.832692029656943,47821,2.441948788602957,588.4222860741475
53,25,46.67988665221402,40101,2.441948788602957,588.4222860741475
53,20,56.856751904385085,32380,2.441948788602957,588.4222860741475
53,15,138.82859056347942,24660,2.441948788602957,588.4222860741475
53,10,268.5302356186318,16948,2.441948788602957,588.4222860741475
53,5,1436.897088665747,9228,2.441948788602957,588.4222860741475
54,80,2.4418605512092038,125000,2.4418605512092038,588.4431405153671
54,75,2.9854148026368006,117279,2.4418605512092038,588.4431405153671
54,70,3.4924339347185,109567,2.4418605512092038,588.4431405153671
54,65,4.41145893126783,101847,2.4418605512092038,588.4431405153671
54,60,4.748063292020673,94126,2.4418605512092038,588.4431405153671
54,55,5.140652538538929,86406,2.4418605512092038,588.4431405153671
54,50,5.99106540202644,78694,2.4418605512092038,588.4431405153671
54,45,7.575796315935351,70974,2.4418605512092038,588.4431405153671
54,40,12.089334293724338,63253,2.4418605512092038,588.4431405153671
54,35,20.513970699520964,55533,2.4418605512092038,588.4431405153671
54,30,31.832264027689217,47821,2.4418605512092038,588.4431405153671
54,25,46.67991999448795,40101,2.4418605512092038,588.4431405153671
54,20,56.85682843166814,32380,2.4418605512092038,588.4431405153671
54,15,138.82891517985576,24660,2.4418605512092038,588.4431405153671
54,10,268.52941402977814,16948,2.4418605512092038,588.4431405153671
54,5,1436.896091454129,9228,2.4418605512092038,588.4431405153671
55,80,2.4418605512092038,125000,2.4418605512092038,588.4431405153671
55,75,2.9854148026368006,117279,2.4418605512092038,588.4431405153671
55,70,3.4924339347185,109567,2.4418605512092038,588.4431405153671
55,65,4.41145893126783,101847,2.4418605512092038,588.4431405153671
55,60,4.748063292020673,94126,2.4418605512092038,588.4431405153671
55,55,5.140652538538929,86406,2.4418605512092038,588.4431405153671
55,50,5.99106540202644,78694,2.4418605512092038,588.4431405153671
55,45,7.575796315935351,70974,2.4418605512092038,588.4431405153671
55,40,12.089334293724338,63253,2.4418605512092038,588.4431405153671
55,35,20.513970699520964,55533,2.4418605512092038,588.4431405153671
55,30,31.832264027689217,47821,2.4418605512092038,588.4431405153671
55,25,46.67991999448795,40101,2.4418605512092038,588.4431405153671
55,20,56.85682843166814,32380,2.4418605512092038,588.4431405153671
55,15,138.82891517985576,24660,2.4418605512092038,588.4431405153671
55,10,268.52941402977814,16948,2.4418605512092038,588.4431405153671
55,5,1436.896091454129,9228,2.4418605512092038,588.4431405153671
56,80,2.44784740768804,125000,2.44784740768804,587.0482822675692
56,75,2.992356776524435,117279,2.44784740768804,587.0482822675692
56,70,3.500019060256248,109567,2.44784740768804,587.0482822675692
56,65,4.41611755492741,101847,2.44784740768804,587.0482822675692
56,60,4.748073099315845,94126,2.44784740768804,587.0482822675692
56,55,5.141896693866019,86406,2.44784740768804,587.0482822675692
56,50,5.995840637838847,78694,2.44784740768804,587.0482822675692
56,45,7.58170653380076,70974,2.44784740768804,587.0482822675692
56,40,12.099749449042072,63253,2.44784740768804,587.0482822675692
56,35,20.535995947635367,55533,2.44784740768804,587.0482822675692
56,30,31.85901724438511,47821,2.44784740768804,587.0482822675692
56,25,46.73254231479578,40101,2.44784740768804,587.0482822675692
56,20,56.92042911383319,32380,2.44784740768804,587.0482822675692
56,15,138.91164420785967,24660,2.44784740768804,587.0482822675692
56,10,268.5333157804139,16948,2.44784740768804,587.0482822675692
56,5,1437.004615936386,9228,2.44784740768804,587.0482822675692
57,80,2.4488393521950917,125000,2.4488393521950917,586.7470680122221
57,75,2.9916967587911936,117279,2.4488393521950917,586.7470680122221
57,70,3.5002495063690047,109567,2.4488393521950917,586.7470680122221
57,65,4.419436193246465,101847,2.4488393521950917,586.7470680122221
57,60,4.752945017096764,94126,2.4488393521950917,586.7470680122221
57,55,5.146463681222567,86406,2.4488393521950917,586.7470680122221
57,50,5.995894221668488,78694,2.4488393521950917,586.7470680122221
57,45,7.575024559447114,70974,2.4488393521950917,586.7470680122221
57,40,12.089874634922063,63253,2.4488393521950917,586.7470680122221
57,35,20.501183844021977,55533,2.4488393521950917,586.7470680122221
57,30,31.802335781091625,47821,2.4488393521950917,586.7470680122221
57,25,46.66259225199864,40101,2.4488393521950917,586.7470680122221
57,20,56.83568814024823,32380,2.4488393521950917,586.7470680122221
57,15,138.78862804091463,24660,2.4488393521950917,586.7470680122221
57,10,268.4929687094946,16948,2.4488393521950917,586.7470680122221
57,5,1436.8493099334191,9228,2.4488393521950917,586.7470680122221
58,80,2.4493780471498323,125000,2.4493780471498323,586.654620587483
58,75,2.9931806916386705,117279,2.4493780471498323,586.654620587483
58,70,3.5017543681350425,109567,2.4493780471498323,586.654620587483
58,65,4.420921578488896,101847,2.4493780471498323,586.654620587483
58,60,4.754562624421158,94126,2.4493780471498323,586.654620587483
58,55,5.147731915451308,86406,2.4493780471498323,586.654620587483
58,50,5.996963352289715,78694,2.4493780471498323,586.654620587483
58,45,7.57689828075988,70974,2.4493780471498323,586.654620587483
58,40,12.092342816843784,63253,2.4493780471498323,586.654620587483
58,35,20.50446106861108,55533,2.4493780471498323,586.654620587483
58,30,31.809600854319,47821,2.4493780471498323,586.654620587483
58,25,46.673566552333405,40101,2.4493780471498323,586.654620587483
58,20,56.841851279554575,32380,2.4493780471498323,586.654620587483
58,15,138.79466738960906,24660,2.4493780471498323,586.654620587483
58,10,268.5306452333852,16948,2.4493780471498323,586.654620587483
58,5,1436.938948925995,9228,2.4493780471498323,586.654620587483
59,80,2.450442111789004,125000,2.450442111789004,586.4043943812388
59,75,2.9947476169820773,117279,2.450442111789004,586.4043943812388
59,70,3.5041031427362275,109567,2.450442111789004,586.4043943812388
59,65,4.423052966748152,101847,2.450442111789004,586.4043943812388
59,60,4.75698541322882,94126,2.450442111789004,586.4043943812388
59,55,5.149997237084851,86406,2.450442111789004,586.4043943812388
59,50,5.998599092475351,78694,2.450442111789004,586.4043943812388
59,45,7.578763868396672,70974,2.450442111789004,586.4043943812388
59,40,12.096907954795403,63253,2.450442111789004,586.4043943812388
59,35,20.508871203406805,55533,2.450442111789004,586.4043943812388
59,30,31.81524693821043,47821,2.450442111789004,586.4043943812388
59,25,46.679485536680126,40101,2.450442111789004,586.4043943812388
59,20,56.84977583753169,32380,2.450442111789004,586.4043943812388
59,15,138.80277437736024,24660,2.450442111789004,586.4043943812388
59,10,268.5502032198386,16948,2.450442111789004,586.4043943812388
59,5,1436.9500225299146,9228,2.450442111789004,586.4043943812388
60,80,248.83213463907683,125000,248.83213463907683,4.240876850153165
60,75,267.8228098644075,117279,248.83213463907683,4.240876850153165
60,70,285.0286018106552,109567,248.83213463907683,4.240876850153165
60,65,335.7275848446944,101847,248.83213463907683,4.240876850153165
60,60,376.6820710029245,94126,248.83213463907683,4.240876850153165
60,55,402.5732814690716,86406,248.83213463907683,4.240876850153165
60,50,451.7586652347019,78694,248.83213463907683,4.240876850153165
60,45,541.8903152518916,70974,248.83213463907683,4.240876850153165
60,40,623.6435522452501,63253,248.83213463907683,4.240876850153165
60,35,659.2592419853461,55533,248.83213463907683,4.240876850153165
60,30,685.5153120355361,47821,248.83213463907683,4.240876850153165
60,25,714.4975014199285,40101,248.83213463907683,4.240876850153165
60,20,760.3817043971068,32380,248.83213463907683,4.240876850153165
60,15,768.8270966342656,24660,248.83213463907683,4.240876850153165
60,10,829.3766781593058,16948,248.83213463907683,4.240876850153165
60,5,1055.2664393650564,9228,248.83213463907683,4.240876850153165
61,80,248.7875448888944,125000,248.7875448888944,4.241639386314375
61,75,267.77594000078625,117279,248.7875448888944,4.241639386314375
61,70,284.9787545012067,109567,248.7875448888944,4.241639386314375
61,65,335.6891229179144,101847,248.7875448888944,4.241639386314375
61,60,376.6507022565036,94126,248.7875448888944,4.241639386314375
61,55,402.5271872057114,86406,248.7875448888944,4.241639386314375
61,50,451.6913594795729,78694,248.7875448888944,4.241639386314375
61,45,541.8250687270778,70974,248.7875448888944,4.241639386314375
61,40,623.5960067881736,63253,248.7875448888944,4.241639386314375
61,35,659.1906807047989,55533,248.7875448888944,4.241639386314375
