frame,components,mse,size_bytes,error_at_k80,error_ratio
274,10,495.55723470643744,16948,23.759135153441022,22.93303441069283
274,5,544.8690640421647,9228,23.759135153441022,22.93303441069283
275,80,23.759259817989275,125000,23.759259817989275,22.93290062044117
275,75,24.797988628545948,117279,23.759259817989275,22.93290062044117
275,70,28.23571904313187,109567,23.759259817989275,22.93290062044117
275,65,34.095072800653455,101847,23.759259817989275,22.93290062044117
275,60,40.00950934571495,94126,23.759259817989275,22.93290062044117
275,55,42.11814816522152,86406,23.759259817989275,22.93290062044117
275,50,51.26661639891147,78694,23.759259817989275,22.93290062044117
275,45,72.45733254911804,70974,23.759259817989275,22.93290062044117
275,40,88.59641569976996,63253,23.759259817989275,22.93290062044117
275,35,106.77325760370424,55533,23.759259817989275,22.93290062044117
275,30,113.70979243752112,47821,23.759259817989275,22.93290062044117
275,25,200.7707627780233,40101,23.759259817989275,22.93290062044117
275,20,400.11713735019566,32380,23.759259817989275,22.93290062044117
275,15,412.191767762926,24660,23.759259817989275,22.93290062044117
275,10,495.5567373782861,16948,23.759259817989275,22.93290062044117
275,5,544.8687442211892,9228,23.759259817989275,22.93290062044117
276,80,23.75891480818289,125000,23.75891480818289,22.933334139852796
276,75,24.797432573228622,117279,23.75891480818289,22.933334139852796
276,70,28.23505540641128,109567,23.75891480818289,22.933334139852796
276,65,34.09444151127283,101847,23.75891480818289,22.933334139852796
276,60,40.00903073604544,94126,23.75891480818289,22.933334139852796
276,55,42.11776160019389,86406,23.75891480818289,22.933334139852796
276,50,51.266152392353895,78694,23.75891480818289,22.933334139852796
276,45,72.4573278625914,70974,23.75891480818289,22.933334139852796
276,40,88.59634770359318,63253,23.75891480818289,22.933334139852796
276,35,106.77340355603296,55533,23.75891480818289,22.933334139852796
276,30,113.71029445254108,47821,23.75891480818289,22.933334139852796
276,25,200.77132665915343,40101,23.75891480818289,22.933334139852796
276,20,400.1188743747472,32380,23.75891480818289,22.933334139852796
276,15,412.1933646429793,24660,23.75891480818289,22.933334139852796
276,10,495.5591608912063,16948,23.75891480818289,22.933334139852796
276,5,544.8711320963548,9228,23.75891480818289,22.933334139852796
277,80,23.760633818543816,125000,23.760633818543816,22.931537513540064
277,75,24.799372338712203,117279,23.760633818543816,22.931537513540064
277,70,28.237177805777225,109567,23.760633818543816,22.931537513540064
277,65,34.09656117419157,101847,23.760633818543816,22.931537513540064
277,60,40.010846716701415,94126,23.760633818543816,22.931537513540064
277,55,42.11946701690631,86406,23.760633818543816,22.931537513540064
277,50,51.26821773731146,78694,23.760633818543816,22.931537513540064
277,45,72.45868959591857,70974,23.760633818543816,22.931537513540064
277,40,88.59804515733431,63253,23.760633818543816,22.931537513540064
277,35,106.77482803508704,55533,23.760633818543816,22.931537513540064
277,30,113.71106475132665,47821,23.760633818543816,22.931537513540064
277,25,200.7718343828354,40101,23.760633818543816,22.931537513540064
277,20,400.1174815596461,32380,23.760633818543816,22.931537513540064
277,15,412.1921096677243,24660,23.760633818543816,22.931537513540064
277,10,495.5562660755937,16948,23.760633818543816,22.931537513540064
277,5,544.8678657554262,9228,23.760633818543816,22.931537513540064
278,80,23.76142861897672,125000,23.76142861897672,22.93060668666075
278,75,24.80024972179917,117279,23.76142861897672,22.93060668666075
278,70,28.238136320377286,109567,23.76142861897672,22.93060668666075
278,65,34.09741641650824,101847,23.76142861897672,22.93060668666075
278,60,40.01143880399193,94126,23.76142861897672,22.93060668666075
278,55,42.12004968178277,86406,23.76142861897672,22.93060668666075
278,50,51.26875030340473,78694,23.76142861897672,22.93060668666075
278,45,72.45882838169823,70974,23.76142861897672,22.93060668666075
278,40,88.59818387739453,63253,23.76142861897672,22.93060668666075
278,35,106.77446653907027,55533,23.76142861897672,22.93060668666075
278,30,113.71049373437774,47821,23.76142861897672,22.93060668666075
278,25,200.7704345113468,40101,23.76142861897672,22.93060668666075
278,20,400.11403925870815,32380,23.76142861897672,22.93060668666075
278,15,412.1889048511411,24660,23.76142861897672,22.93060668666075
278,10,495.5522376567857,16948,23.76142861897672,22.93060668666075
278,5,544.8639739749196,9228,23.76142861897672,22.93060668666075
279,80,23.76142861897672,125000,23.76142861897672,22.93060668666075
279,75,24.80024972179917,117279,23.76142861897672,22.93060668666075
279,70,28.238136320377286,109567,23.76142861897672,22.93060668666075
279,65,34.09741641650824,101847,23.76142861897672,22.93060668666075
279,60,40.01143880399193,94126,23.76142861897672,22.93060668666075
279,55,42.12004968178277,86406,23.76142861897672,22.93060668666075
279,50,51.26875030340473,78694,23.76142861897672,22.93060668666075
279,45,72.45882838169823,70974,23.76142861897672,22.93060668666075
279,40,88.59818387739453,63253,23.76142861897672,22.93060668666075
279,35,106.77446653907027,55533,23.76142861897672,22.93060668666075
279,30,113.71049373437774,47821,23.76142861897672,22.93060668666075
279,25,200.7704345113468,40101,23.76142861897672,22.93060668666075
279,20,400.11403925870815,32380,23.76142861897672,22.93060668666075
279,15,412.1889048511411,24660,23.76142861897672,22.93060668666075
279,10,495.5522376567857,16948,23.76142861897672,22.93060668666075
279,5,544.8639739749196,9228,23.76142861897672,22.93060668666075
280,80,23.76145362762629,125000,23.76145362762629,22.9303967273929
280,75,24.800109019477425,117279,23.76145362762629,22.9303967273929
280,70,28.2376528196636,109567,23.76145362762629,22.9303967273929
280,65,34.097154512391775,101847,23.76145362762629,22.9303967273929
280,60,40.01171326646778,94126,23.76145362762629,22.9303967273929
280,55,42.1204328093249,86406,23.76145362762629,22.9303967273929
280,50,51.26819207514515,78694,23.76145362762629,22.9303967273929
280,45,72.45856169442403,70974,23.76145362762629,22.9303967273929
280,40,88.598711678044,63253,23.76145362762629,22.9303967273929
280,35,106.77573189135292,55533,23.76145362762629,22.9303967273929
280,30,113.71219188108476,47821,23.76145362762629,22.9303967273929
280,25,200.77153084580368,40101,23.76145362762629,22.9303967273929
280,20,400.1111381807285,32380,23.76145362762629,22.9303967273929
280,15,412.1861762547628,24660,23.76145362762629,22.9303967273929
280,10,495.5485615863472,16948,23.76145362762629,22.9303967273929
280,5,544.8595585010202,9228,23.76145362762629,22.9303967273929
281,80,23.760924879202506,125000,23.760924879202506,22.931046167869766
281,75,24.79954001265065,117279,23.760924879202506,22.931046167869766
281,70,28.237035661991683,109567,23.760924879202506,22.931046167869766
281,65,34.09659677930687,101847,23.760924879202506,22.931046167869766
281,60,40.01136482543995,94126,23.760924879202506,22.931046167869766
281,55,42.12008822549081,86406,23.760924879202506,22.931046167869766
281,50,51.26791323294323,78694,23.760924879202506,22.931046167869766
281,45,72.45868753231184,70974,23.760924879202506,22.931046167869766
281,40,88.59890806301941,63253,23.760924879202506,22.931046167869766
281,35,106.7762696278232,55533,23.760924879202506,22.931046167869766
281,30,113.71286738579056,47821,23.760924879202506,22.931046167869766
281,25,200.77301894887205,40101,23.760924879202506,22.931046167869766
281,20,400.1141261046337,32380,23.760924879202506,22.931046167869766
281,15,412.1890021386292,24660,23.760924879202506,22.931046167869766
281,10,495.5519582277561,16948,23.760924879202506,22.931046167869766
281,5,544.8628653962779,9228,23.760924879202506,22.931046167869766
282,80,23.76145362762629,125000,23.76145362762629,22.9303967273929
282,75,24.800109019477425,117279,23.76145362762629,22.9303967273929
282,70,28.2376528196636,109567,23.76145362762629,22.9303967273929
282,65,34.097154512391775,101847,23.76145362762629,22.9303967273929
282,60,40.01171326646778,94126,23.76145362762629,22.9303967273929
282,55,42.1204328093249,86406,23.76145362762629,22.9303967273929
282,50,51.26819207514515,78694,23.76145362762629,22.9303967273929
282,45,72.45856169442403,70974,23.76145362762629,22.9303967273929
282,40,88.598711678044,63253,23.76145362762629,22.9303967273929
282,35,106.77573189135292,55533,23.76145362762629,22.9303967273929
282,30,113.71219188108476,47821,23.76145362762629,22.9303967273929
282,25,200.77153084580368,40101,23.76145362762629,22.9303967273929
282,20,400.1111381807285,32380,23.76145362762629,22.9303967273929
282,15,412.1861762547628,24660,23.76145362762629,22.9303967273929
282,10,495.5485615863472,16948,23.76145362762629,22.9303967273929
282,5,544.8595585010202,9228,23.76145362762629,22.9303967273929
283,80,23.760837393579177,125000,23.760837393579177,22.93117103158616
283,75,24.799478184363448,117279,23.760837393579177,22.93117103158616
283,70,28.236947252963745,109567,23.760837393579177,22.93117103158616
283,65,34.09648312588413,101847,23.760837393579177,22.93117103158616
283,60,40.01112281593149,94126,23.760837393579177,22.93117103158616
283,55,42.11984925486,86406,23.760837393579177,22.93117103158616
283,50,51.26779652444561,78694,23.760837393579177,22.93117103158616
283,45,72.45841648316403,70974,23.760837393579177,22.93117103158616
283,40,88.59845896789888,63253,23.760837393579177,22.93117103158616
283,35,106.77573219293583,55533,23.760837393579177,22.93117103158616
283,30,113.7122993722641,47821,23.760837393579177,22.93117103158616
283,25,200.7722069979988,40101,23.760837393579177,22.93117103158616
283,20,400.1145498637308,32380,23.760837393579177,22.93117103158616
283,15,412.1893967829565,24660,23.760837393579177,22.93117103158616
283,10,495.552675687577,16948,23.760837393579177,22.93117103158616
283,5,544.863826125872,9228,23.760837393579177,22.93117103158616
284,80,23.75967553903769,125000,23.75967553903769,22.93191444108216
284,75,24.79815958459592,117279,23.75967553903769,22.93191444108216
284,70,28.235594157662817,109567,23.75967553903769,22.93191444108216
284,65,34.095006574330384,101847,23.75967553903769,22.93191444108216
284,60,40.00960073601174,94126,23.75967553903769,22.93191444108216
284,55,42.11844825619517,86406,23.75967553903769,22.93191444108216
284,50,51.26600403284976,78694,23.75967553903769,22.93191444108216
284,45,72.45619495478806,70974,23.75967553903769,22.93191444108216
284,40,88.59555816001814,63253,23.75967553903769,22.93191444108216
284,35,106.77231876941838,55533,23.75967553903769,22.93191444108216
284,30,113.70887080218868,47821,23.75967553903769,22.93191444108216
284,25,200.76718412247672,40101,23.75967553903769,22.93191444108216
284,20,400.1067837088156,32380,23.75967553903769,22.93191444108216
284,15,412.1817942426514,24660,23.75967553903769,22.93191444108216
284,10,495.5437284326508,16948,23.75967553903769,22.93191444108216
284,5,544.854846609085,9228,23.75967553903769,22.93191444108216
285,80,23.760259575560983,125000,23.760259575560983,22.931262121451898
285,75,24.798808944118903,117279,23.760259575560983,22.931262121451898
285,70,28.23631685718925,109567,23.760259575560983,22.931262121451898
285,65,34.095653771465386,101847,23.760259575560983,22.931262121451898
285,60,40.01006445210091,94126,23.760259575560983,22.931262121451898
285,55,42.118911137068736,86406,23.760259575560983,22.931262121451898
285,50,51.26649580584208,78694,23.760259575560983,22.931262121451898
285,45,72.45648202573496,70974,23.760259575560983,22.931262121451898
285,40,88.59592392574264,63253,23.760259575560983,22.931262121451898
285,35,106.77232682672842,55533,23.760259575560983,22.931262121451898
285,30,113.70871048320676,47821,23.760259575560983,22.931262121451898
285,25,200.76675056492448,40101,23.760259575560983,22.931262121451898
285,20,400.10513286668805,32380,23.760259575560983,22.931262121451898
285,15,412.18023614831645,24660,23.760259575560983,22.931262121451898
285,10,495.5415712964831,16948,23.760259575560983,22.931262121451898
285,5,544.8527404009263,9228,23.760259575560983,22.931262121451898
286,80,23.75913355153488,125000,23.75913355153488,22.932700695283263
286,75,24.79757476578261,117279,23.75913355153488,22.932700695283263
286,70,28.235002636492048,109567,23.75913355153488,22.932700695283263
286,65,34.094360701607634,101847,23.75913355153488,22.932700695283263
286,60,40.00887833648946,94126,23.75913355153488,22.932700695283263
286,55,42.1176454569416,86406,23.75913355153488,22.932700695283263
286,50,51.26553195288998,78694,23.75913355153488,22.932700695283263
286,45,72.45597079062266,70974,23.75913355153488,22.932700695283263
286,40,88.59482901961287,63253,23.75913355153488,22.932700695283263
286,35,106.77181016694136,55533,23.75913355153488,22.932700695283263
286,30,113.70835263157328,47821,23.75913355153488,22.932700695283263
286,25,200.76798393837265,40101,23.75913355153488,22.932700695283263
286,20,400.1118503925094,32380,23.75913355153488,22.932700695283263
286,15,412.1863314459815,24660,23.75913355153488,22.932700695283263
286,10,495.5496005329754,16948,23.75913355153488,22.932700695283263
286,5,544.8610985166118,9228,23.75913355153488,22.932700695283263
287,80,23.759534098078525,125000,23.759534098078525,22.93222915386939
287,75,24.798016597436582,117279,23.759534098078525,22.93222915386939
287,70,28.23551992575136,109567,23.759534098078525,22.93222915386939
287,65,34.09484316319976,101847,23.759534098078525,22.93222915386939
287,60,40.0091999477377,94126,23.759534098078525,22.93222915386939
287,55,42.11796479972669,86406,23.759534098078525,22.93222915386939
287,50,51.26585081892337,78694,23.759534098078525,22.93222915386939
287,45,72.45603752367454,70974,23.759534098078525,22.93222915386939
287,40,88.5948741304843,63253,23.759534098078525,22.93222915386939
287,35,106.77156654622137,55533,23.759534098078525,22.93222915386939
287,30,113.70800108997818,47821,23.759534098078525,22.93222915386939
287,25,200.76710854941908,40101,23.759534098078525,22.93222915386939
287,20,400.1099176490024,32380,23.759534098078525,22.93222915386939
287,15,412.18465224323165,24660,23.759534098078525,22.93222915386939
287,10,495.54742528125377,16948,23.759534098078525,22.93222915386939
287,5,544.8590805263102,9228,23.759534098078525,22.93222915386939
288,80,23.759026213246464,125000,23.759026213246464,22.93278478347068
288,75,24.797456674748997,117279,23.759026213246464,22.93278478347068
288,70,28.23486250427178,109567,23.759026213246464,22.93278478347068
288,65,34.09421714069309,101847,23.759026213246464,22.93278478347068
288,60,40.00876381451573,94126,23.759026213246464,22.93278478347068
288,55,42.11751045205767,86406,23.759026213246464,22.93278478347068
288,50,51.2652916471855,78694,23.759026213246464,22.93278478347068
288,45,72.45576153819725,70974,23.759026213246464,22.93278478347068
288,40,88.59450581296743,63253,23.759026213246464,22.93278478347068
288,35,106.77152360459014,55533,23.759026213246464,22.93278478347068
288,30,113.70811681138504,47821,23.759026213246464,22.93278478347068
288,25,200.76743763884943,40101,23.759026213246464,22.93278478347068
288,20,400.1110998575605,32380,23.759026213246464,22.93278478347068
288,15,412.1857063023517,24660,23.759026213246464,22.93278478347068
288,10,495.5490665541887,16948,23.759026213246464,22.93278478347068
288,5,544.8606348132195,9228,23.759026213246464,22.93278478347068
290,80,23.75889001294833,125000,23.75889001294833,22.93297151563413
290,75,24.7973997381799,117279,23.75889001294833,22.93297151563413
290,70,28.23475686019721,109567,23.75889001294833,22.93297151563413
290,65,34.09402616470585,101847,23.75889001294833,22.93297151563413
290,60,40.00841175451642,94126,23.75889001294833,22.93297151563413
290,55,42.11710285088293,86406,23.75889001294833,22.93297151563413
290,50,51.26508788869428,78694,23.75889001294833,22.93297151563413
290,45,72.45524384033651,70974,23.75889001294833,22.93297151563413
290,40,88.5937811626422,63253,23.75889001294833,22.93297151563413
290,35,106.77075941168948,55533,23.75889001294833,22.93297151563413
290,30,113.70721818228652,47821,23.75889001294833,22.93297151563413
290,25,200.76650012673028,40101,23.75889001294833,22.93297151563413
290,20,400.11197616079176,32380,23.75889001294833,22.93297151563413
290,15,412.1864101446996,24660,23.75889001294833,22.93297151563413
290,10,495.5501445936221,16948,23.75889001294833,22.93297151563413
290,5,544.8619479100282,9228,23.75889001294833,22.93297151563413
292,80,23.75968255508208,125000,23.75968255508208,22.93227146997617
292,75,24.798337225002548,117279,23.75968255508208,22.93227146997617
292,70,28.235875513811035,109567,23.75968255508208,22.93227146997617
292,65,34.09500490577912,101847,23.75968255508208,22.93227146997617
292,60,40.00893780356994,94126,23.75968255508208,22.93227146997617
292,55,42.11761232392914,86406,23.75968255508208,22.93227146997617
292,50,51.26612074139704,78694,23.75968255508208,22.93227146997617
292,45,72.45589953531912,70974,23.75968255508208,22.93227146997617
292,40,88.5943402480693,63253,23.75968255508208,22.93227146997617
292,35,106.77054848261884,55533,23.75968255508208,22.93227146997617
292,30,113.70675305739604,47821,23.75968255508208,22.93227146997617
292,25,200.76588740730207,40101,23.75968255508208,22.93227146997617
292,20,400.1127418471447,32380,23.75968255508208,22.93227146997617
292,15,412.18758503355855,24660,23.75968255508208,22.93227146997617
292,10,495.55086767858086,16948,23.75968255508208,22.93227146997617
292,5,544.8634903935994,9228,23.75968255508208,22.93227146997617
293,80,23.75551632127684,125000,23.75551632127684,22.936502457125123
293,75,24.79401407445136,117279,23.75551632127684,22.936502457125123
293,70,28.231082863808783,109567,23.75551632127684,22.936502457125123
293,65,34.09027810731576,101847,23.75551632127684,22.936502457125123
293,60,40.00363995931357,94126,23.75551632127684,22.936502457125123
293,55,42.112152385122094,86406,23.75551632127684,22.936502457125123
293,50,51.261433325470726,78694,23.75551632127684,22.936502457125123
293,45,72.45142131661832,70974,23.75551632127684,22.936502457125123
293,40,88.58767736012331,63253,23.75551632127684,22.936502457125123
293,35,106.76345244768189,55533,23.75551632127684,22.936502457125123
293,30,113.70011614323336,47821,23.75551632127684,22.936502457125123
293,25,200.75988745401813,40101,23.75551632127684,22.936502457125123
293,20,400.112322787278,32380,23.75551632127684,22.936502457125123
293,15,412.1864144995016,24660,23.75551632127684,22.936502457125123
293,10,495.5542221055373,16948,23.75551632127684,22.936502457125123
293,5,544.8684584732421,9228,23.75551632127684,22.936502457125123
294,80,23.761848077810992,125000,23.761848077810992,22.92892644221588
294,75,24.80073405701411,117279,23.761848077810992,22.92892644221588
294,70,28.238505182996317,109567,23.761848077810992,22.92892644221588
294,65,34.09612156788602,101847,23.761848077810992,22.92892644221588
294,60,40.00720741234723,94126,23.761848077810992,22.92892644221588
294,55,42.11550926657282,86406,23.761848077810992,22.92892644221588
294,50,51.26670719157983,78694,23.761848077810992,22.92892644221588
294,45,72.45346388089366,70974,23.761848077810992,22.92892644221588
294,40,88.59199255753212,63253,23.761848077810992,22.92892644221588
294,35,106.7644634650706,55533,23.761848077810992,22.92892644221588
294,30,113.69792498425036,47821,23.761848077810992,22.92892644221588
294,25,200.75171635817048,40101,23.761848077810992,22.92892644221588
294,20,400.0889056955223,32380,23.761848077810992,22.92892644221588
294,15,412.16451145243394,24660,23.761848077810992,22.92892644221588
294,10,495.5218062035613,16948,23.761848077810992,22.92892644221588
294,5,544.8336667072371,9228,23.761848077810992,22.92892644221588
295,80,23.76289041756461,125000,23.76289041756461,22.927424344406887
295,75,24.8017996476767,117279,23.76289041756461,22.927424344406887
295,70,28.23977238384945,109567,23.76289041756461,22.927424344406887
295,65,34.096841801368925,101847,23.76289041756461,22.927424344406887
295,60,40.0074771170097,94126,23.76289041756461,22.927424344406887
295,55,42.11558198925519,86406,23.76289041756461,22.927424344406887
295,50,51.26700353355935,78694,23.76289041756461,22.927424344406887
295,45,72.45261579680125,70974,23.76289041756461,22.927424344406887
295,40,88.59134634963802,63253,23.76289041756461,22.927424344406887
295,35,106.76281073368058,55533,23.76289041756461,22.927424344406887
295,30,113.69555669796875,47821,23.76289041756461,22.927424344406887
295,25,200.7471652711956,40101,23.76289041756461,22.927424344406887
295,20,400.0805320002158,32380,23.76289041756461,22.927424344406887
295,15,412.1563295370012,24660,23.76289041756461,22.927424344406887
295,10,495.5108276116397,16948,23.76289041756461,22.927424344406887
295,5,544.8218722531439,9228,23.76289041756461,22.927424344406887
296,80,23.764010044112787,125000,23.764010044112787,22.92608963137921
296,75,24.803032806252062,117279,23.764010044112787,22.92608963137921
296,70,28.241081145667223,109567,23.764010044112787,22.92608963137921
296,65,34.09797164497802,101847,23.764010044112787,22.92608963137921
296,60,40.008181263664206,94126,23.764010044112787,22.92608963137921
296,55,42.116313296081856,86406,23.764010044112787,22.92608963137921
296,50,51.2677875129146,78694,23.764010044112787,22.92608963137921
296,45,72.45286742389692,70974,23.764010044112787,22.92608963137921
296,40,88.59168870621923,63253,23.764010044112787,22.92608963137921
296,35,106.7623605174053,55533,23.764010044112787,22.92608963137921
296,30,113.69467551069482,47821,23.764010044112787,22.92608963137921
296,25,200.74538940183717,40101,23.764010044112787,22.92608963137921
296,20,400.0758844942313,32380,23.764010044112787,22.92608963137921
296,15,412.1517867747529,24660,23.764010044112787,22.92608963137921
296,10,495.50487314787085,16948,23.764010044112787,22.92608963137921
296,5,544.8158242723256,9228,23.764010044112787,22.92608963137921
297,80,23.759822474716096,125000,23.759822474716096,22.93117813630001
297,75,24.798640654719534,117279,23.759822474716096,22.93117813630001
297,70,28.236210682543035,109567,23.759822474716096,22.93117813630001
297,65,34.09412202697798,101847,23.759822474716096,22.93117813630001
297,60,40.00565671065781,94126,23.759822474716096,22.93117813630001
297,55,42.11408799335992,86406,23.759822474716096,22.93117813630001
297,50,51.26513617351651,78694,23.759822474716096,22.93117813630001
297,45,72.45274432450053,70974,23.759822474716096,22.93117813630001
297,40,88.59095653429839,63253,23.759822474716096,22.93117813630001
297,35,106.76443166083912,55533,23.759822474716096,22.93117813630001
297,30,113.69843300167418,47821,23.759822474716096,22.93117813630001
297,25,200.7536271730883,40101,23.759822474716096,22.93117813630001
297,20,400.0939945561529,32380,23.759822474716096,22.93117813630001
297,15,412.1691408497544,24660,23.759822474716096,22.93117813630001
297,10,495.5287229579575,16948,23.759822474716096,22.93117813630001
297,5,544.8407216545793,9228,23.759822474716096,22.93117813630001
300,80,23.76263351151314,125000,23.76263351151314,22.92808149969436
300,75,24.80146845765463,117279,23.76263351151314,22.92808149969436
300,70,28.238932341739325,109567,23.76263351151314,22.92808149969436
300,65,34.09656023127402,101847,23.76263351151314,22.92808149969436
300,60,40.0079344384048,94126,23.76263351151314,22.92808149969436
300,55,42.11634119543666,86406,23.76263351151314,22.92808149969436
300,50,51.26797116698511,78694,23.76263351151314,22.92808149969436
300,45,72.4544547990681,70974,23.76263351151314,22.92808149969436
300,40,88.59332451002666,63253,23.76263351151314,22.92808149969436
300,35,106.76581037269958,55533,23.76263351151314,22.92808149969436
300,30,113.6991131895779,47821,23.76263351151314,22.92808149969436
300,25,200.7516690908201,40101,23.76263351151314,22.92808149969436
300,20,400.0883892445617,32380,23.76263351151314,22.92808149969436
300,15,412.16345694027126,24660,23.76263351151314,22.92808149969436
300,10,495.5204890339104,16948,23.76263351151314,22.92808149969436
300,5,544.8315977993416,9228,23.76263351151314,22.92808149969436
301,80,23.7645056827507,125000,23.7645056827507,22.92573454928275
301,75,24.803541691375575,117279,23.7645056827507,22.92573454928275
301,70,28.241188743043,109567,23.7645056827507,22.92573454928275
301,65,34.098524161430696,101847,23.7645056827507,22.92573454928275
301,60,40.00932258175641,94126,23.7645056827507,22.92573454928275
301,55,42.11775267965271,86406,23.7645056827507,22.92573454928275
301,50,51.26914583701669,78694,23.7645056827507,22.92573454928275
301,45,72.45441386241109,70974,23.7645056827507,22.92573454928275
301,40,88.59299930196914,63253,23.7645056827507,22.92573454928275
301,35,106.7641618560147,55533,23.7645056827507,22.92573454928275
301,30,113.69699029816655,47821,23.7645056827507,22.92573454928275
301,25,200.74727862567084,40101,23.7645056827507,22.92573454928275
301,20,400.0777885604221,32380,23.7645056827507,22.92573454928275
301,15,412.1530539859506,24660,23.7645056827507,22.92573454928275
301,10,495.5078604440448,16948,23.7645056827507,22.92573454928275
301,5,544.818748977664,9228,23.7645056827507,22.92573454928275
302,80,23.76401165765676,125000,23.76401165765676,22.92627711290545
302,75,24.802995595236094,117279,23.76401165765676,22.92627711290545
302,70,28.240545089292773,109567,23.76401165765676,22.92627711290545
302,65,34.09791196287996,101847,23.76401165765676,22.92627711290545
302,60,40.00890021270217,94126,23.76401165765676,22.92627711290545
302,55,42.11731209930025,86406,23.76401165765676,22.92627711290545
302,50,51.268600393317016,78694,23.76401165765676,22.92627711290545
302,45,72.45415155084041,70974,23.76401165765676,22.92627711290545
302,40,88.59264460610827,63253,23.76401165765676,22.92627711290545
302,35,106.76413247552486,55533,23.76401165765676,22.92627711290545
302,30,113.6971194648977,47821,23.76401165765676,22.92627711290545
302,25,200.7476211192016,40101,23.76401165765676,22.92627711290545
302,20,400.0789841409124,32380,23.76401165765676,22.92627711290545
302,15,412.1541213929253,24660,23.76401165765676,22.92627711290545
302,10,495.509515031471,16948,23.76401165765676,22.92627711290545
302,5,544.8203165777543,9228,23.76401165765676,22.92627711290545
303,80,23.76432693855608,125000,23.76432693855608,22.925872934236555
303,75,24.80337700504429,117279,23.76432693855608,22.925872934236555
303,70,28.24097469484915,109567,23.76432693855608,22.925872934236555
303,65,34.09831049144848,101847,23.76432693855608,22.925872934236555
303,60,40.009116437812445,94126,23.76432693855608,22.925872934236555
303,55,42.11763063826654,86406,23.76432693855608,22.925872934236555
303,50,51.26914176498711,78694,23.76432693855608,22.925872934236555
303,45,72.45425595946796,70974,23.76432693855608,22.925872934236555
303,40,88.59274171784548,63253,23.76432693855608,22.925872934236555
303,35,106.7637257908017,55533,23.76432693855608,22.925872934236555
303,30,113.69658262465092,47821,23.76432693855608,22.925872934236555
303,25,200.7460759716257,40101,23.76432693855608,22.925872934236555
303,20,400.07674195978944,32380,23.76432693855608,22.925872934236555
303,15,412.1521950865991,24660,23.76432693855608,22.925872934236555
303,10,495.5069849213139,16948,23.76432693855608,22.925872934236555
303,5,544.8179397609915,9228,23.76432693855608,22.925872934236555
304,80,23.76440254298546,125000,23.76440254298546,22.92601607503041
304,75,24.80340653926293,117279,23.76440254298546,22.92601607503041
304,70,28.24102861457645,109567,23.76440254298546,22.92601607503041
304,65,34.098461752164624,101847,23.76440254298546,22.92601607503041
304,60,40.00949881275918,94126,23.76440254298546,22.92601607503041
304,55,42.11794301803701,86406,23.76440254298546,22.92601607503041
304,50,51.26928517837436,78694,23.76440254298546,22.92601607503041
304,45,72.45491463015225,70974,23.76440254298546,22.92601607503041
304,40,88.59358354527721,63253,23.76440254298546,22.92601607503041
